InvoiceID,Date,Store,City,Product,Quantity,UnitPrice,TotalAmount,PaymentType,CustomerID,Feedback
INV1000,2024-10-07,Store-A,Bengaluru,Soda,4,22.08,88.32,UPI,C100,Neutral
INV1001,2024-10-20,Store-A,Hyderabad,Biscuits,4,44.05,176.2,Cash,C101,Very Good
INV1002,2024-10-29,Store-C,CHENNAI,,13,42.38,550.94,Cash,C102,
INV1003,2024-10-15,Store-B,Hyderabad,Juice,13,15.99,207.87,UPI,C103,
INV1004,2024-10-11,Store-B,Bangalore,,12,16.12,193.44,UPI,C104,Neutral
INV1005,,Store-B,CHENNAI,Chips,11,44.77,492.47,UPI,C105,Excellent
INV1006,2024-10-29,Store-A,Hyderabad,Soda,3,31.41,94.23,Credit Card,C106,Very Good
INV1007,2024-10-21,Store-A,Hyderabad,,10,22.49,224.9,Credit Card,C107,Good
INV1008,2024-10-07,Store-D,CHENNAI,Biscuits,5,18.25,91.25,,C108,Good
INV1009,2024-10-26,Store-A,Hyderabad,Juice,14,20.28,283.92,,C109,Neutral
INV1010,2024-10-19,Store-A,CHENNAI,Soda,6,12.34,74.04,Cash,,Poor
INV1011,2024-10-23,Store-A,Hyderabad,,7,20.98,146.86,Cash,C111,Excellent
INV1012,2024-10-11,Store-B,Bengaluru,,14,37.03,518.42,,C112,
INV1013,2024-10-11,Store-B,CHENNAI,Juice,10,27.83,278.3,Cash,C113,Excellent
INV1014,2024-10-24,Store-A,Bengaluru,Biscuits,14,10.63,148.82,UPI,C114,Neutral
INV1015,2024-10-21,Store-B,Delhi,Chips,1,42.75,42.75,Credit Card,C115,Excellent
INV1016,2024-10-04,Store-D,Chennai,Biscuits,12,23.49,281.88,,,Good
INV1017,2024-10-08,Store-B,Bengaluru,Chips,12,40.9,490.8,Credit Card,C117,Neutral
INV1018,2024-10-24,Store-D,Hyderabad,Cookies,4,35.81,143.24,,C118,Good
INV1019,2024-10-03,Store-C,Bangalore,,5,26.05,130.25,Credit Card,C119,Very Good
INV1020,2024-10-22,Store-A,Delhi,,10,23.74,237.4,,C120,Very Good
INV1021,2024-10-21,Store-B,Bengaluru,Soda,10,27.7,277.0,Credit Card,C121,Poor
INV1022,2024-10-02,Store-D,Delhi,Cookies,3,36.78,110.34,UPI,C122,Excellent
INV1023,2024-10-24,Store-C,Bengaluru,,8,35.61,284.88,,C123,Very Good
INV1024,2024-10-12,Store-C,Bengaluru,Chips,11,33.71,370.81,,C124,Excellent
INV1025,2024-10-30,Store-B,Bangalore,Juice,14,19.23,269.22,,C125,Good
INV1026,2024-10-06,Store-B,Bangalore,Chips,10,17.61,176.1,UPI,C126,Neutral
INV1027,2024-10-02,Store-C,Bengaluru,,6,25.14,150.84,Credit Card,C127,Very Good
INV1028,2024-10-28,Store-A,Chennai,,1,49.82,49.82,,C128,Neutral
INV1029,2024-10-21,Store-A,Bangalore,Chips,7,23.34,163.38,Credit Card,C129,Very Good
INV1030,2024-10-01,Store-D,Bangalore,Juice,5,13.55,67.75,UPI,C130,Excellent
INV1031,2024-10-12,Store-A,Bangalore,Cookies,5,35.4,177.0,Cash,C131,Very Good
INV1032,2024-10-26,Store-C,CHENNAI,,4,16.82,67.28,,C132,
INV1033,2024-10-22,Store-C,Delhi,Soda,10,26.91,269.1,UPI,,Very Good
INV1034,2024-10-29,Store-C,Bengaluru,Chips,4,10.05,40.2,Credit Card,C134,Good
INV1035,2024-10-12,Store-A,Chennai,Chips,11,49.25,541.75,,C135,Poor
INV1036,2024-10-25,Store-D,Bangalore,Soda,7,25.3,,Credit Card,C136,Good
INV1037,2024-10-17,Store-A,CHENNAI,Chips,2,48.97,97.94,Cash,C137,Neutral
INV1038,2024-10-27,Store-D,Delhi,Soda,11,,,,,Excellent
INV1039,2024-10-27,Store-A,Hyderabad,Soda,11,40.74,448.14,,C139,Excellent
INV1040,2024-10-10,Store-C,Hyderabad,Soda,8,36.86,294.88,Credit Card,C140,Very Good
INV1041,2024-10-28,Store-C,Bangalore,Juice,4,20.28,81.12,,C141,Excellent
INV1042,2024-10-28,Store-B,Chennai,Cookies,8,44.59,356.72,UPI,C142,Poor
INV1043,2024-10-16,Store-A,Chennai,Cookies,13,30.27,393.51,UPI,C143,Poor
INV1044,2024-10-15,Store-A,Delhi,Biscuits,6,12.52,,Cash,C144,Very Good
INV1045,2024-10-30,Store-B,Delhi,Juice,2,19.09,38.18,UPI,C145,Very Good
INV1046,2024-10-30,Store-C,Bengaluru,Biscuits,7,25.24,176.68,Cash,C146,Neutral
INV1047,2024-10-15,Store-A,Bangalore,,9,19.56,176.04,Credit Card,C147,Very Good
INV1048,2024-10-30,Store-B,Hyderabad,Cookies,6,43.01,258.06,Credit Card,C148,Good
INV1049,2024-10-19,Store-A,Bengaluru,Cookies,13,47.7,620.1,Cash,C149,Good
INV1050,2024-10-12,Store-D,Chennai,Cookies,7,16.47,115.29,UPI,C150,Good
INV1051,2024-10-23,Store-C,Bengaluru,Chips,13,32.98,428.74,UPI,C151,Poor
INV1052,2024-10-20,Store-D,Hyderabad,Biscuits,3,25.64,76.92,Cash,C152,
INV1053,2024-10-25,Store-C,Chennai,Juice,3,25.89,77.67,Cash,C153,Excellent
INV1054,2024-10-03,Store-B,Delhi,Biscuits,14,35.12,491.68,Credit Card,C154,Neutral
INV1055,2024-10-05,Store-C,CHENNAI,,13,31.3,406.9,Cash,C155,Very Good
INV1056,2024-10-19,Store-C,CHENNAI,Cookies,8,15.65,125.2,UPI,C156,Neutral
INV1057,2024-10-07,Store-B,Delhi,Juice,1,42.75,42.75,Cash,C157,Poor
INV1058,2024-10-21,Store-C,Bangalore,Biscuits,2,10.92,21.84,Cash,C158,Very Good
INV1059,2024-10-09,Store-A,Bengaluru,Cookies,12,18.94,227.28,Cash,C159,Very Good
INV1060,2024-10-07,Store-B,Chennai,Cookies,14,32.92,460.88,Credit Card,C160,Poor
INV1061,2024-10-18,Store-B,Delhi,Juice,4,33.01,132.04,Cash,C161,Excellent
INV1062,2024-10-04,Store-B,Delhi,,13,22.55,293.15,,C162,Very Good
INV1063,2024-10-25,Store-D,Bangalore,Soda,3,15.57,46.71,,C163,Excellent
INV1064,2024-10-28,Store-D,Bengaluru,Juice,10,43.17,431.7,,C164,Poor
INV1065,2024-10-14,Store-C,Delhi,Soda,2,48.11,96.22,UPI,C165,Neutral
INV1066,2024-10-18,Store-B,Hyderabad,,7,36.65,256.55,UPI,C166,Very Good
INV1067,2024-10-26,Store-C,Delhi,Chips,2,29.13,58.26,Cash,C167,
INV1068,2024-10-09,Store-A,Chennai,Juice,1,19.3,19.3,,C168,Excellent
INV1069,,Store-B,Bengaluru,Soda,3,41.07,123.21,Credit Card,C169,Very Good
INV1070,2024-10-21,Store-A,Chennai,,11,33.77,371.47,,C170,Excellent
INV1071,2024-10-02,Store-C,Bengaluru,Biscuits,8,45.04,360.32,,C171,Very Good
INV1072,2024-10-20,Store-D,Hyderabad,Cookies,5,44.06,220.3,UPI,C172,Very Good
INV1073,2024-10-28,Store-C,Chennai,Chips,1,,,UPI,C173,Very Good
INV1074,2024-10-15,Store-A,CHENNAI,Juice,8,,,Credit Card,C174,Neutral
INV1075,2024-10-28,Store-B,Delhi,Soda,8,24.59,196.72,UPI,C175,
INV1076,2024-10-07,Store-C,Hyderabad,Biscuits,8,32.58,260.64,Credit Card,C176,Very Good
INV1077,2024-10-12,Store-B,Bengaluru,Soda,4,18.47,73.88,UPI,C177,Excellent
INV1078,2024-10-29,Store-D,Chennai,,6,40.17,241.02,,C178,Neutral
INV1079,,Store-D,Delhi,Juice,7,21.89,153.23,,C179,Good
INV1080,2024-10-15,Store-D,Hyderabad,,7,16.83,117.81,Credit Card,C180,Excellent
INV1081,2024-10-03,Store-B,Bengaluru,Soda,1,41.31,41.31,Credit Card,C181,Excellent
INV1082,2024-10-14,Store-C,CHENNAI,Juice,3,17.11,,UPI,C182,
INV1083,2024-10-17,Store-B,CHENNAI,Soda,3,34.72,104.16,UPI,C183,Good
INV1084,2024-10-04,Store-B,Bengaluru,Cookies,12,19.16,,Credit Card,C184,Neutral
INV1085,2024-10-18,Store-C,CHENNAI,Juice,1,18.83,18.83,Credit Card,C185,Very Good
INV1086,2024-10-08,Store-D,Hyderabad,Juice,4,36.23,144.92,,C186,Excellent
INV1087,2024-10-04,Store-D,Delhi,Chips,2,38.97,77.94,,C187,
INV1088,2024-10-02,Store-C,CHENNAI,Cookies,7,26.19,183.33,Credit Card,C188,
INV1089,2024-10-30,Store-B,Delhi,Juice,5,24.17,120.85,,,
INV1090,2024-10-06,Store-B,Bangalore,Biscuits,14,29.27,409.78,Cash,C190,Good
INV1091,2024-10-22,Store-D,CHENNAI,Soda,5,25.48,127.4,UPI,C191,Very Good
INV1092,2024-10-10,Store-A,Bangalore,Biscuits,4,19.94,79.76,,C192,Neutral
INV1093,2024-10-04,Store-A,Delhi,Soda,-3,26.74,-80.22,Cash,C193,Excellent
INV1094,2024-10-22,Store-A,Chennai,,14,33.29,466.06,Credit Card,C194,
INV1095,2024-10-29,Store-B,Delhi,Soda,14,17.59,246.26,,C195,Very Good
INV1096,2024-10-18,Store-B,Hyderabad,Chips,1,22.94,22.94,Credit Card,C196,Very Good
INV1097,2024-10-26,Store-D,Chennai,,1,35.17,35.17,UPI,C197,Poor
INV1098,2024-10-12,Store-A,Chennai,Juice,8,12.58,100.64,Credit Card,C198,
INV1099,2024-10-02,Store-D,CHENNAI,Soda,9,,,Cash,C199,Good
INV1100,2024-10-10,Store-D,CHENNAI,Chips,6,20.63,123.78,Credit Card,C200,Very Good
INV1101,2024-10-30,Store-D,CHENNAI,Biscuits,14,29.97,419.58,Cash,C201,Neutral
INV1102,2024-10-04,Store-C,Delhi,,10,15.97,159.7,,C202,Poor
INV1103,2024-10-14,Store-A,Chennai,,7,44.59,312.13,,C203,Very Good
INV1104,2024-10-16,Store-A,Hyderabad,Chips,6,36.07,216.42,Cash,C204,
